FID,boro_ct2010,TaxiZoneID,borough
133,3042800,21,Brooklyn
134,3042900,36,Brooklyn
135,3043000,21,Brooklyn
136,3043100,36,Brooklyn
137,3043200,21,Brooklyn
138,3043300,36,Brooklyn
139,3043400,21,Brooklyn
140,3043500,36,Brooklyn
141,3043600,21,Brooklyn
142,3043900,36,Brooklyn
143,3044000,178,Brooklyn
144,3044100,36,Brooklyn
145,3044200,178,Brooklyn
146,3044300,36,Brooklyn
147,3044400,178,Brooklyn
148,3044600,26,Brooklyn
149,3045200,178,Brooklyn
150,3045400,178,Brooklyn
151,3045600,165,Brooklyn
152,3046000,89,Brooklyn
153,3047000,26,Brooklyn
154,3047200,26,Brooklyn
155,3047600,26,Brooklyn
156,3049500,80,Brooklyn
157,3049900,112,Brooklyn
158,3050300,80,Brooklyn
159,3050500,80,Brooklyn
160,3050801,89,Brooklyn
161,3051001,89,Brooklyn
162,3051400,89,Brooklyn
163,3051601,89,Brooklyn
164,3051602,89,Brooklyn
165,3051700,255,Brooklyn
166,3051800,89,Brooklyn
167,3052000,89,Brooklyn
168,3052600,89,Brooklyn
169,3052800,89,Brooklyn
170,3053000,165,Brooklyn
171,3053200,165,Brooklyn
172,3053300,217,Brooklyn
173,3053400,165,Brooklyn
174,3053800,165,Brooklyn
175,3054200,165,Brooklyn
176,3054400,165,Brooklyn
177,3055000,149,Brooklyn
178,3055200,149,Brooklyn
179,3055800,149,Brooklyn
180,3056000,149,Brooklyn
181,3056200,149,Brooklyn
182,3056400,149,Brooklyn
183,3056600,149,Brooklyn
184,3056800,149,Brooklyn
185,3056900,112,Brooklyn
186,3057000,210,Brooklyn
187,3057100,112,Brooklyn
188,3057200,210,Brooklyn
189,3057300,112,Brooklyn
190,3057400,149,Brooklyn
191,3057600,149,Brooklyn
192,3057800,149,Brooklyn
193,3058000,149,Brooklyn
194,3058600,210,Brooklyn
195,3059100,112,Brooklyn
196,3059200,210,Brooklyn
197,3059401,210,Brooklyn
198,3059402,210,Brooklyn
199,3059600,210,Brooklyn
200,3060000,210,Brooklyn
201,3063200,210,Brooklyn
202,3063600,155,Brooklyn
203,3063800,149,Brooklyn
204,3064000,155,Brooklyn
205,3064600,155,Brooklyn
206,3064800,155,Brooklyn
207,3065000,91,Brooklyn
208,3065200,155,Brooklyn
209,3065400,155,Brooklyn
210,3065600,155,Brooklyn
211,3065800,155,Brooklyn
212,3066000,155,Brooklyn
213,3067000,155,Brooklyn
214,3067200,91,Brooklyn
215,3067400,91,Brooklyn
216,3067600,91,Brooklyn
217,3067800,91,Brooklyn
218,3068000,91,Brooklyn
219,3068200,91,Brooklyn
220,3068600,155,Brooklyn
221,3068800,91,Brooklyn
222,3069000,91,Brooklyn
223,3069200,91,Brooklyn
224,3072800,91,Brooklyn
225,3073400,91,Brooklyn
226,3073800,91,Brooklyn
227,3074000,91,Brooklyn
228,3074400,91,Brooklyn
229,3074600,91,Brooklyn
230,3074800,165,Brooklyn
231,3075000,165,Brooklyn
232,3075200,165,Brooklyn
233,3075400,165,Brooklyn
234,3075600,165,Brooklyn
235,3076000,165,Brooklyn
236,3076200,165,Brooklyn
237,3076400,89,Brooklyn
238,3076800,165,Brooklyn
239,3078400,71,Brooklyn
240,3079000,85,Brooklyn
241,3079200,85,Brooklyn
242,3079601,188,Brooklyn
243,3080000,188,Brooklyn
244,3080400,188,Brooklyn
245,3080600,188,Brooklyn
246,3081400,71,Brooklyn
247,3081800,85,Brooklyn
248,3082400,85,Brooklyn
249,3083200,71,Brooklyn
250,3083600,71,Brooklyn
251,3083800,71,Brooklyn
252,3084000,71,Brooklyn
253,3084600,72,Brooklyn
254,3084800,72,Brooklyn
255,3085000,71,Brooklyn
256,3086200,72,Brooklyn
257,3086400,72,Brooklyn
258,3086600,72,Brooklyn
259,3086800,72,Brooklyn
260,3087000,71,Brooklyn
261,3087800,188,Brooklyn
262,3089000,72,Brooklyn
263,3089600,35,Brooklyn
264,3089800,35,Brooklyn
265,3090200,35,Brooklyn
266,3091600,35,Brooklyn
267,3092400,35,Brooklyn
268,3013500,181,Brooklyn
269,3092800,72,Brooklyn
270,3093000,72,Brooklyn
271,3095400,39,Brooklyn
272,3096400,39,Brooklyn
273,3096600,39,Brooklyn
274,3096800,39,Brooklyn
275,3097000,39,Brooklyn
276,3098400,39,Brooklyn
277,3098600,39,Brooklyn
278,3099200,39,Brooklyn
279,3099400,39,Brooklyn
280,3099600,39,Brooklyn
281,3100400,39,Brooklyn
282,3100600,39,Brooklyn
283,3100800,39,Brooklyn
284,3101000,39,Brooklyn
285,3101400,39,Brooklyn
286,3101600,39,Brooklyn
287,3102000,39,Brooklyn
288,3102400,39,Brooklyn
289,3102600,39,Brooklyn
290,3111000,76,Brooklyn
291,3112400,76,Brooklyn
292,3112600,77,Brooklyn
293,3112800,77,Brooklyn
294,3113000,77,Brooklyn
295,3113400,77,Brooklyn
296,3114600,63,Brooklyn
297,3115000,76,Brooklyn
298,3115200,76,Brooklyn
299,3115600,77,Brooklyn
300,3116000,76,Brooklyn
301,3116200,76,Brooklyn
302,3116400,76,Brooklyn
303,3117000,76,Brooklyn
304,3117201,63,Brooklyn
305,3117202,63,Brooklyn
306,3119400,76,Brooklyn
307,2003300,168,Bronx
308,2003500,168,Bronx
309,2003800,213,Bronx
310,2004001,212,Bronx
311,2017500,69,Bronx
312,2004400,212,Bronx
313,2004800,212,Bronx
314,2006800,212,Bronx
315,2007000,212,Bronx
316,2008900,126,Bronx
317,2012101,167,Bronx
318,2012500,167,Bronx
319,2013100,147,Bronx
320,2014300,69,Bronx
321,2016200,208,Bronx
322,2016600,208,Bronx
323,2017902,69,Bronx
324,2020200,250,Bronx
325,2020400,250,Bronx
326,2020601,250,Bronx
327,2021601,248,Bronx
328,2022102,247,Bronx
329,2022300,247,Bronx
330,2023200,242,Bronx
331,2023600,242,Bronx
332,2024300,235,Bronx
333,2024600,185,Bronx
334,2025000,185,Bronx
335,2025200,242,Bronx
336,2025400,242,Bronx
337,2028700,220,Bronx
338,2028800,185,Bronx
339,2030100,220,Bronx
340,2031200,3,Bronx
341,2031400,3,Bronx
342,2033000,32,Bronx
343,2036000,3,Bronx
344,2036502,78,Bronx
345,2036800,254,Bronx
346,2037000,254,Bronx
347,2037200,254,Bronx
348,2039200,254,Bronx
349,2039400,254,Bronx
350,2039600,254,Bronx
351,2039800,254,Bronx
352,2040100,18,Bronx
353,2040303,241,Bronx
354,2040304,241,Bronx
355,2040400,254,Bronx
356,2040501,18,Bronx
357,2040502,18,Bronx
358,2040600,254,Bronx
359,2040701,241,Bronx
360,2042200,254,Bronx
361,2042300,174,Bronx
362,2042400,254,Bronx
363,2042800,259,Bronx
364,2042902,174,Bronx
365,2043000,259,Bronx
366,2043400,259,Bronx
367,2043600,259,Bronx
368,4000200,258,Queens
369,4001000,258,Queens
370,4001400,258,Queens
371,4001600,258,Queens
372,4002800,197,Queens
373,4003100,146,Queens
374,4003800,258,Queens
375,4003900,193,Queens
376,4005100,146,Queens
377,4006502,7,Queens
378,4007900,179,Queens
379,4009400,216,Queens
380,4010200,216,Queens
381,4010400,216,Queens
382,4010600,216,Queens
383,4011100,223,Queens
384,4011200,197,Queens
385,4011300,223,Queens
386,4011400,197,Queens
387,4011500,223,Queens
388,4011600,197,Queens
389,4011700,223,Queens
390,4011900,223,Queens
391,4012100,223,Queens
392,4012400,197,Queens
393,4012601,197,Queens
394,4012602,197,Queens
395,4012800,197,Queens
396,4013000,197,Queens
397,4013600,134,Queens
398,4014000,134,Queens
399,4014300,7,Queens
400,4014500,7,Queens
401,4014700,7,Queens
402,4014900,7,Queens
403,4015300,7,Queens
404,4015400,197,Queens
405,4015600,197,Queens
406,4015802,216,Queens
407,4016100,7,Queens
408,4016400,216,Queens
409,4016600,216,Queens
410,4016800,216,Queens
411,4017200,216,Queens
412,4018000,216,Queens
413,4018501,226,Queens
414,4018502,226,Queens
415,4019000,10,Queens
416,4023000,28,Queens
417,4023200,28,Queens
418,4024700,260,Queens
419,4025900,260,Queens
420,4026100,260,Queens
421,4026600,215,Queens
422,4026901,82,Queens
423,4026902,82,Queens
424,4027000,215,Queens
425,4027100,82,Queens
426,4027200,10,Queens
427,4027300,129,Queens
428,4027400,10,Queens
429,4027500,129,Queens
430,4027700,129,Queens
431,4027900,129,Queens
432,4028000,205,Queens
433,4028100,129,Queens
434,4028300,129,Queens
435,4028500,129,Queens
436,4028700,129,Queens
437,4028900,129,Queens
438,4030903,129,Queens
439,4032700,129,Queens
440,4032900,129,Queens
441,4033700,129,Queens
442,4033900,129,Queens
443,4035100,129,Queens
444,4035300,70,Queens
445,4036100,70,Queens
446,4036300,70,Queens
447,4037500,173,Queens
448,4037700,173,Queens
449,4037900,173,Queens
450,4038400,205,Queens
451,4039400,205,Queens
452,4040000,205,Queens
453,4040200,205,Queens
454,4040300,173,Queens
455,4041100,56,Queens
456,4041300,56,Queens
457,4041500,56,Queens
458,4043400,215,Queens
459,4044301,56,Queens
460,4044302,56,Queens
461,4044602,130,Queens
462,4049600,191,Queens
463,4044800,28,Queens
464,4045700,82,Queens
465,4045900,82,Queens
466,4046100,82,Queens
467,4046700,82,Queens
468,4046900,82,Queens
469,4048100,82,Queens
470,4048300,83,Queens
471,4048900,83,Queens
472,4049500,157,Queens
473,4050201,122,Queens
474,4050202,122,Queens
475,4050400,122,Queens
476,4050600,122,Queens
477,4050800,122,Queens
478,4051000,122,Queens
479,4051200,191,Queens
480,4051800,205,Queens
481,4052000,205,Queens
482,4052400,205,Queens
483,4052500,157,Queens
484,4052600,205,Queens
485,4053000,205,Queens
486,4053200,191,Queens
487,4053601,191,Queens
488,4054000,191,Queens
489,4054200,191,Queens
490,4054500,198,Queens
491,4054700,198,Queens
492,4054900,198,Queens
493,4055100,198,Queens
494,4055300,198,Queens
495,4055600,191,Queens
496,4055800,191,Queens
497,1013400,141,Manhattan
498,4058300,198,Queens
499,4058500,198,Queens
500,4058700,198,Queens
501,4058900,198,Queens
502,4059100,198,Queens
503,4059300,198,Queens
504,4059400,38,Queens
505,4059600,38,Queens
506,4059800,38,Queens
507,4059900,157,Queens
508,4060000,38,Queens
509,4060600,38,Queens
510,4060800,38,Queens
511,4061400,38,Queens
512,4062700,102,Queens
513,4065702,160,Queens
514,4065703,160,Queens
515,4065900,160,Queens
516,4066000,203,Queens
517,4066100,160,Queens
518,4066701,160,Queens
519,4067100,160,Queens
520,4067700,160,Queens
521,4067900,160,Queens
522,4069300,196,Queens
523,4069500,196,Queens
524,4069701,196,Queens
525,4069702,196,Queens
526,4071306,95,Queens
527,4071900,95,Queens
528,4072100,95,Queens
529,4072900,95,Queens
530,4073900,95,Queens
531,4074100,95,Queens
532,4074300,95,Queens
533,4077904,135,Queens
534,4077906,135,Queens
535,4079900,192,Queens
536,4085300,92,Queens
537,4086100,73,Queens
538,4087100,92,Queens
539,4092800,201,Queens
540,4102900,252,Queens
541,4103300,252,Queens
542,4105900,171,Queens
543,4113900,9,Queens
544,4114700,171,Queens
545,4115700,171,Queens
546,4116100,92,Queens
547,4117500,171,Queens
548,4118100,9,Queens
549,4118500,73,Queens
550,4118700,73,Queens
551,4119100,73,Queens
552,4119300,73,Queens
553,4119500,73,Queens
554,4120300,73,Queens
555,4120500,73,Queens
556,4124100,121,Queens
557,4124700,121,Queens
558,4129104,175,Queens
559,4133900,98,Queens
560,4140901,16,Queens
561,4112900,16,Queens
562,4140902,9,Queens
563,4145102,16,Queens
564,4157901,101,Queens
565,4157902,101,Queens
566,4157903,101,Queens
567,4001800,258,Queens
568,4002000,258,Queens
569,4020400,130,Queens
570,4003200,258,Queens
571,4026700,82,Queens
572,2036901,78,Bronx
573,2036902,78,Bronx
574,4047000,130,Queens
575,2023501,169,Bronx
576,2040302,18,Bronx
577,2026702,241,Bronx
578,4048000,130,Queens
579,2023302,169,Bronx
580,4018800,10,Queens
581,4019200,10,Queens
582,4017400,216,Queens
583,4017600,216,Queens
584,4143500,16,Queens
585,4013800,134,Queens
586,4028400,10,Queens
587,4058000,191,Queens
588,4071303,95,Queens
589,2032800,32,Bronx
590,4077902,135,Queens
591,4077907,135,Queens
592,4017000,216,Queens
593,4019400,215,Queens
594,3097400,39,Brooklyn
595,3044500,36,Brooklyn
596,3044700,36,Brooklyn
597,3006600,14,Brooklyn
598,2051600,46,Bronx
599,3062000,150,Brooklyn
600,3039000,123,Brooklyn
601,2034000,32,Bronx
602,3004900,52,Brooklyn
603,3009400,227,Brooklyn
604,3009600,227,Brooklyn
605,3008200,228,Brooklyn
606,3008600,227,Brooklyn
607,3117602,63,Brooklyn
608,3034900,61,Brooklyn
609,3035100,61,Brooklyn
610,3064200,149,Brooklyn
611,3064400,155,Brooklyn
612,4005500,146,Queens
613,1011900,230,Manhattan
614,1012500,230,Manhattan
615,4115900,171,Queens
616,1022500,116,Manhattan
617,1029300,127,Manhattan
618,3020000,67,Brooklyn
619,3020200,67,Brooklyn
620,3016800,11,Brooklyn
621,2015800,208,Bronx
622,1003001,148,Manhattan
623,2015200,208,Bronx
624,3058200,123,Brooklyn
625,3055400,123,Brooklyn
626,3055600,123,Brooklyn
627,3021700,61,Brooklyn
628,3083400,71,Brooklyn
629,3085400,71,Brooklyn
630,2022403,185,Bronx
631,1001600,148,Manhattan
632,3046201,89,Brooklyn
633,2044800,259,Bronx
634,2034200,3,Bronx
635,2034400,3,Bronx
636,3025901,17,Brooklyn
637,3025902,17,Brooklyn
638,2022404,185,Bronx
639,4094700,53,Queens
640,3098200,39,Brooklyn
641,3003000,14,Brooklyn
642,4140300,16,Queens
643,4061302,198,Queens
644,4062300,102,Queens
645,4062500,102,Queens
646,4074500,95,Queens
647,4101700,15,Queens
648,4114100,171,Queens
649,4045000,28,Queens
650,3040300,37,Brooklyn
651,4126700,121,Queens
652,4122300,121,Queens
653,4134100,98,Queens
654,3036002,29,Brooklyn
655,3056100,112,Brooklyn
656,2033201,32,Bronx
657,4015200,197,Queens
658,4020600,130,Queens
659,3052700,256,Brooklyn
660,4047200,131,Queens
661,3093200,71,Brooklyn
662,4059000,38,Queens
663,4004700,7,Queens
664,3090800,35,Brooklyn
665,5011402,172,Staten Island
666,3111800,76,Brooklyn
667,3052900,217,Brooklyn
668,2036300,78,Bronx
669,4091900,53,Queens
670,4092500,53,Queens
671,3076600,89,Brooklyn
672,1012000,237,Manhattan
673,1012800,237,Manhattan
674,4045600,28,Queens
675,2021100,119,Bronx
676,4050500,160,Queens
677,2022800,185,Bronx
678,2027700,241,Bronx
679,2027300,241,Bronx
680,2042000,254,Bronx
681,2040800,254,Bronx
682,2021302,119,Bronx
683,3025700,17,Brooklyn
684,4157101,19,Queens
685,2026701,241,Bronx
686,4063301,102,Queens
687,4063302,102,Queens
688,2024400,242,Bronx
689,4085500,92,Queens
690,4086300,171,Queens
691,4086500,92,Queens
692,4116300,171,Queens
693,4104700,171,Queens
694,2022703,169,Bronx
695,2022702,169,Bronx
696,5017009,5,Staten Island
697,4035700,70,Queens
698,1015001,236,Manhattan
699,2009800,250,Bronx
700,4009600,216,Queens
701,4004500,7,Queens
702,4005300,7,Queens
703,3048000,89,Brooklyn
704,3048200,89,Brooklyn
705,3048400,133,Brooklyn
706,3117400,63,Brooklyn
707,3117601,63,Brooklyn
708,2021001,182,Bronx
709,2023800,242,Bronx
710,2022200,182,Bronx
711,3003600,14,Brooklyn
712,3006800,14,Brooklyn
713,4144700,16,Queens
714,4005700,7,Queens
715,4005900,7,Queens
716,4054800,191,Queens
717,4047300,82,Queens
718,2030000,183,Bronx
719,4015500,7,Queens
720,4015700,7,Queens
721,4015900,7,Queens
722,3119800,76,Brooklyn
723,1010601,229,Manhattan
724,3026100,17,Brooklyn
725,2030200,51,Bronx
726,3110600,76,Brooklyn
727,3036700,177,Brooklyn
728,3051100,80,Brooklyn
729,1012100,48,Manhattan
730,3016900,257,Brooklyn
731,3017100,257,Brooklyn
732,4059200,38,Queens
733,4062200,38,Queens
734,1022600,42,Manhattan
735,3102200,39,Brooklyn
736,1005501,114,Manhattan
737,1020800,42,Manhattan
738,2007700,159,Bronx
739,2007500,159,Bronx
740,2007300,159,Bronx
741,2007900,159,Bronx
742,3035601,55,Brooklyn
743,3061600,150,Brooklyn
744,3013100,181,Brooklyn
745,2037504,78,Bronx
746,3053700,217,Brooklyn
747,2026500,136,Bronx
748,3042200,123,Brooklyn
749,3043800,178,Brooklyn
750,3150200,257,Brooklyn
751,2038200,254,Bronx
752,3049400,133,Brooklyn
753,4007500,7,Queens
754,4007700,7,Queens
755,4045500,56,Queens
756,4063000,139,Queens
757,3014100,181,Brooklyn
758,4030904,129,Queens
759,4049200,131,Queens
760,4012200,197,Queens
761,4014400,197,Queens
762,4015000,197,Queens
763,3038500,225,Brooklyn
764,3030100,177,Brooklyn
765,4012000,197,Queens
766,4014800,197,Queens
767,2003100,168,Bronx
768,2005200,212,Bronx
769,3014900,181,Brooklyn
770,3014500,228,Brooklyn
771,3014700,228,Brooklyn
772,1009200,162,Manhattan
773,1011401,237,Manhattan
774,4146300,16,Queens
775,3025300,17,Brooklyn
776,4146700,16,Queens
777,3020600,67,Brooklyn
778,4100801,86,Queens
779,1000100,103,Manhattan
780,4002600,197,Queens
781,3044800,178,Brooklyn
782,3045000,178,Brooklyn
783,3080200,188,Brooklyn
784,3075800,165,Brooklyn
785,4115100,171,Queens
786,4117100,171,Queens
787,4040500,173,Queens
788,4040700,173,Queens
789,4040900,173,Queens
790,1013100,230,Manhattan
791,3062800,210,Brooklyn
792,4025700,260,Queens
793,4026300,260,Queens
794,3037700,225,Brooklyn
795,4026500,83,Queens
796,4029100,129,Queens
797,4029300,260,Queens
798,4051300,157,Queens
799,2021002,182,Bronx
800,2021200,182,Bronx
801,2038800,254,Bronx
802,2039000,254,Bronx
803,2038600,81,Bronx
804,3028300,225,Brooklyn
805,3037300,177,Brooklyn
806,3037500,225,Brooklyn
807,2022901,169,Bronx
808,1014900,142,Manhattan
809,4016900,226,Queens
810,2004600,213,Bronx
811,3034300,61,Brooklyn
812,3034500,61,Brooklyn
813,3011200,227,Brooklyn
814,2031000,3,Bronx
815,2027402,58,Bronx
816,3050803,89,Brooklyn
817,3007100,25,Brooklyn
818,3012700,25,Brooklyn
819,3028600,11,Brooklyn
820,3050804,89,Brooklyn
821,3039400,123,Brooklyn
822,3041402,123,Brooklyn
823,3041600,123,Brooklyn
824,3093400,72,Brooklyn
825,3094600,72,Brooklyn
826,4048200,122,Queens
827,3028502,225,Brooklyn
828,4006100,7,Queens
829,2016000,208,Bronx
830,3072000,91,Brooklyn
831,3072200,91,Brooklyn
832,1022700,116,Manhattan
833,4033000,218,Queens
834,4083800,216,Queens
835,1017402,75,Manhattan
836,2042901,174,Bronx
837,1021500,42,Manhattan
838,4046400,131,Queens
839,4127700,131,Queens
840,3024300,17,Brooklyn
841,3025100,17,Brooklyn
842,3026500,17,Brooklyn
843,4109700,16,Queens
844,1008800,233,Manhattan
845,1009000,233,Manhattan
846,3018100,97,Brooklyn
847,4084601,216,Queens
848,4139900,16,Queens
849,4129102,175,Queens
850,4074900,95,Queens
851,2042600,259,Bronx
852,4033402,218,Queens
853,3003700,25,Brooklyn
854,3003900,25,Brooklyn
855,3017400,11,Brooklyn
856,3017600,11,Brooklyn
857,4006501,7,Queens
858,4144100,16,Queens
859,3035700,61,Brooklyn
860,3035900,61,Brooklyn
861,2014100,167,Bronx
862,2018400,208,Bronx
863,2016400,208,Bronx
864,3028100,225,Brooklyn
865,2008700,147,Bronx
866,4051100,157,Queens
867,4025400,215,Queens
868,1001402,232,Manhattan
869,4044601,130,Queens
870,4046000,130,Queens
871,4021200,130,Queens
872,4024000,130,Queens
873,4013700,223,Queens
874,4006900,179,Queens
875,4012500,223,Queens
876,3015000,67,Brooklyn
877,1007000,137,Manhattan
878,4009500,223,Queens
879,4035200,205,Queens
880,5002700,221,Staten Island
881,3118201,63,Brooklyn
882,4041400,215,Queens
883,4044000,215,Queens
884,3021100,97,Brooklyn
885,4099701,15,Queens
886,5031902,156,Staten Island
887,4150701,64,Queens
888,4063500,102,Queens
889,4077908,135,Queens
890,3050100,80,Brooklyn
891,3051500,255,Brooklyn
892,3018300,97,Brooklyn
893,3018700,97,Brooklyn
894,2008400,213,Bronx
895,2006700,159,Bronx
896,4053100,157,Queens
897,3004300,25,Brooklyn
898,3004500,52,Brooklyn
899,3017500,111,Brooklyn
900,1001200,232,Manhattan
901,4148300,64,Queens
902,2020501,235,Bronx
903,1022400,42,Manhattan
904,4015801,216,Queens
905,4020800,130,Queens
906,4024600,130,Queens
907,4018900,226,Queens
908,4024900,260,Queens
909,4046200,130,Queens
910,1007200,170,Manhattan
911,1007400,164,Manhattan
912,4056000,191,Queens
913,4043900,56,Queens
914,3036900,177,Brooklyn
915,4142900,9,Queens
916,4145101,9,Queens
917,4006201,124,Queens
918,3050202,257,Brooklyn
919,2027900,241,Bronx
920,4025800,215,Queens
921,2035800,81,Bronx
922,1011500,48,Manhattan
923,3057500,112,Brooklyn
924,3057900,112,Brooklyn
925,3052300,256,Brooklyn
926,4103201,86,Queens
927,4019800,215,Queens
928,4019600,215,Queens
929,4020200,215,Queens
930,4043701,56,Queens
931,4043702,56,Queens
932,3010600,227,Brooklyn
933,3052500,256,Brooklyn
934,5014607,109,Staten Island
935,3036600,29,Brooklyn
936,3037000,29,Brooklyn
937,3037401,108,Brooklyn
938,4098700,252,Queens
939,2005400,248,Bronx
940,3058800,123,Brooklyn
941,3059000,210,Brooklyn
942,3060600,210,Brooklyn
943,4002400,197,Queens
944,3037402,108,Brooklyn
945,1010602,140,Manhattan
946,1011000,141,Manhattan
947,1011600,140,Manhattan
948,4108500,16,Queens
949,4109900,16,Queens
950,4113300,16,Queens
951,5013201,176,Staten Island
952,1019600,74,Manhattan
953,3059800,210,Brooklyn
954,3062600,210,Brooklyn
955,3047800,26,Brooklyn
956,3016100,189,Brooklyn
957,3003500,97,Brooklyn
958,3017900,97,Brooklyn
959,3020500,189,Brooklyn
960,3031702,61,Brooklyn
961,3032100,62,Brooklyn
962,3038700,225,Brooklyn
963,3042400,21,Brooklyn
964,3041200,21,Brooklyn
965,3024400,26,Brooklyn
966,3046800,26,Brooklyn
967,4070900,95,Queens
968,4053900,198,Queens
969,3027500,225,Brooklyn
970,3027700,225,Brooklyn
971,3012901,181,Brooklyn
972,3012902,181,Brooklyn
973,3045300,36,Brooklyn
974,3048500,37,Brooklyn
975,3030800,108,Brooklyn
976,2007400,213,Bronx
977,3028200,11,Brooklyn
978,2008600,213,Bronx
979,3118800,63,Brooklyn
980,4074700,95,Queens
981,2022101,247,Bronx
982,2014702,47,Bronx
983,2016900,47,Bronx
984,4009800,216,Queens
985,4011000,197,Queens
986,4070300,196,Queens
987,4070700,95,Queens
988,3022600,26,Brooklyn
989,3048900,37,Brooklyn
990,3049300,37,Brooklyn
991,1008200,170,Manhattan
992,2009600,250,Bronx
993,2020100,119,Bronx
994,2007800,250,Bronx
995,3021800,26,Brooklyn
996,2009200,250,Bronx
997,1008603,229,Manhattan
998,3079801,188,Brooklyn
999,3079802,188,Brooklyn
1000,3008500,195,Brooklyn
1001,3088000,188,Brooklyn
1002,2039500,47,Bronx
1003,4133300,98,Queens
1004,4134700,98,Queens
1005,4040400,205,Queens
1006,4061601,139,Queens
1007,4062000,139,Queens
1008,4037600,205,Queens
1009,3042300,37,Brooklyn
1010,4001900,145,Queens
1011,4008300,179,Queens
1012,4008100,179,Queens
1013,4062400,139,Queens
1014,4062600,139,Queens
1015,4021400,28,Queens
1016,4060100,157,Queens
1017,4060300,160,Queens
1018,4049301,157,Queens
1019,1012400,140,Manhattan
1020,1013200,140,Manhattan
1021,2002300,168,Bronx
1022,3028000,11,Brooklyn
1023,4014201,197,Queens
1024,4014202,197,Queens
